,true_labels,predicted_labels
9831,1,1
12659,1,1
24066,3,1
24415,3,3
1520,0,0
5384,0,0
25204,4,4
26528,5,5
17223,2,2
25638,4,0
28993,5,5
10769,1,1
5836,0,0
31585,6,6
25362,4,3
28363,5,5
25116,4,0
16792,2,0
14652,2,2
19671,3,3
8999,1,1
5754,0,0
4237,0,0
3697,0,0
11701,1,1
18622,2,2
14699,2,2
19433,3,3
29590,5,0
26606,5,3
11242,1,1
9771,1,1
10011,1,1
29668,5,5
25046,4,5
7790,0,0
26257,4,4
25441,4,4
19845,3,3
24671,4,2
16545,2,2
20986,3,6
13483,1,1
10408,1,1
16777,2,1
1456,0,0
4372,0,0
9790,1,1
14163,1,1
16677,2,2
499,0,0
7030,0,0
4989,0,0
4246,0,0
24556,3,3
24550,3,3
24291,3,3
12286,1,1
222,0,0
11056,1,1
18121,2,2
9681,1,1
3115,0,0
21998,3,3
30646,6,6
22685,3,2
8794,1,1
10508,1,1
6373,0,0
26830,5,5
14176,1,1
15533,2,2
21023,3,3
4448,0,0
21210,3,3
14320,1,1
16168,2,2
17762,2,2
27560,5,1
2900,0,0
19437,3,3
7449,0,0
15499,2,2
27048,5,5
30063,6,2
6824,0,0
21027,3,3
18075,2,0
19379,3,3
31489,6,6
25955,4,4
8643,1,1
4851,0,0
2960,0,0
29292,5,5
27380,5,0
25726,4,4
17035,2,2
32407,6,2
21426,3,3
17394,2,3
25802,4,3
15874,2,2
31205,6,6
11792,1,1
28084,5,2
12745,1,1
5551,0,0
29251,5,5
15218,2,2
7481,0,0
408,0,0
21082,3,0
27395,5,5
13740,1,1
31839,6,3
4457,0,0
30701,6,3
4589,0,0
7472,0,0
18927,2,3
9020,1,1
27100,5,5
6904,0,0
14640,2,0
32255,6,6
26687,5,0
8225,1,1
12923,1,1
13133,1,1
13433,1,1
19589,3,3
29508,5,0
16992,2,2
6857,0,0
11119,1,1
16812,2,2
19106,2,1
29800,6,6
25617,4,1
9805,1,1
30488,6,2
27049,5,5
20882,3,3
7422,0,0
1487,0,0
31596,6,3
18318,2,2
21813,3,3
13321,1,1
16155,2,1
15412,2,2
2564,0,0
23806,3,3
32023,6,2
4845,0,0
28243,5,2
16222,2,2
29240,5,5
11018,1,1
6760,0,0
32013,6,0
29637,5,5
17481,2,2
26464,5,5
4819,0,0
24986,4,4
15028,2,2
4235,0,0
5814,0,0
2649,0,0
30327,6,0
12513,1,1
7047,0,0
27566,5,0
11812,1,1
7609,0,0
4227,0,0
14128,1,1
3132,0,0
6676,0,0
26265,4,1
573,0,0
21397,3,3
18447,2,2
5715,0,0
18873,2,1
22940,3,3
23339,3,3
30674,6,6
22674,3,3
26721,5,0
4738,0,0
17078,2,2
1337,0,0
21160,3,3
32491,6,6
24085,3,3
8282,1,1
14223,1,1
27958,5,5
25940,4,1
28166,5,0
5843,0,0
9845,1,1
30043,6,1
12799,1,1
27886,5,5
22323,3,3
27908,5,5
9089,1,5
27652,5,5
24989,4,2
11282,1,1
13282,1,1
17464,2,0
24387,3,3
11505,1,1
4744,0,0
8292,1,1
15293,2,2
21084,3,3
11764,1,1
3929,0,0
32311,6,6
31079,6,0
2119,0,0
12774,1,1
29276,5,5
12704,1,1
17390,2,2
6011,0,0
8184,0,0
23407,3,3
29700,5,5
23904,3,3
30753,6,3
30194,6,3
8300,1,1
5186,0,0
8040,0,0
3402,0,0
24044,3,4
30837,6,6
12681,1,1
8247,1,1
10497,1,1
1815,0,0
15443,2,2
19644,3,3
12358,1,1
10092,1,1
3378,0,0
25705,4,3
9434,1,1
1912,0,0
31944,6,6
5100,0,0
16316,2,2
18247,2,2
28422,5,1
11153,1,1
24185,3,3
25241,4,4
19064,2,2
3525,0,0
24073,3,3
27545,5,5
5799,0,0
21070,3,3
15975,2,2
23698,3,1
30159,6,3
10175,1,1
20044,3,3
24670,4,2
11661,1,2
8575,1,1
22847,3,3
19163,2,2
9469,1,1
10968,1,1
2856,0,0
22464,3,3
24227,3,3
3660,0,0
28816,5,0
30745,6,1
9363,1,1
10205,1,1
17499,2,2
15350,2,2
3189,0,0
19429,3,3
29559,5,5
21595,3,2
12908,1,1
29248,5,3
22798,3,3
4384,0,0
13602,1,1
30650,6,3
31845,6,3
8171,0,0
3000,0,0
17956,2,2
8478,1,1
32582,6,6
19400,3,0
22050,3,3
5610,0,0
12066,1,1
20849,3,3
30384,6,3
1090,0,0
20952,3,3
9704,1,1
3601,0,0
20728,3,1
6070,0,0
9739,1,1
21763,3,3
12608,1,1
27388,5,0
8517,1,1
22576,3,2
18113,2,2
29582,5,0
20359,3,3
19828,3,3
1406,0,0
29311,5,0
7986,0,0
5908,0,0
21875,3,3
13953,1,1
19784,3,3
388,0,2
11674,1,1
21814,3,1
10579,1,1
12624,1,1
9125,1,1
15750,2,2
17613,2,2
4219,0,0
21828,3,3
4955,0,0
22237,3,3
8293,1,1
3113,0,0
6745,0,0
2240,0,0
13297,1,1
9520,1,1
25042,4,4
15785,2,6
9473,1,1
13365,1,1
29102,5,0
12805,1,1
11808,1,1
28060,5,0
30603,6,0
8214,1,1
22992,3,3
11099,1,1
18216,2,2
4890,0,0
22062,3,3
21580,3,3
26254,4,4
25129,4,0
8688,1,1
13099,1,1
24702,4,2
30253,6,6
9642,1,1
27559,5,5
24168,3,3
19114,2,2
3923,0,0
19821,3,3
17062,2,2
27178,5,0
4810,0,0
28083,5,5
21163,3,3
27489,5,0
6145,0,0
16008,2,2
26986,5,5
20348,3,3
12365,1,1
11679,1,1
4645,0,0
11943,1,1
18126,2,2
30652,6,6
3579,0,0
8653,1,1
9405,1,1
14927,2,2
3673,0,0
31990,6,3
8283,1,1
4341,0,0
10890,1,1
20773,3,3
6392,0,0
14443,1,1
22468,3,2
5688,0,0
22072,3,3
24866,4,0
10180,1,1
12573,1,1
11420,1,1
7748,0,0
13702,1,1
8879,1,1
32057,6,6
22713,3,3
14313,1,1
3353,0,0
7539,0,0
27470,5,5
30485,6,3
28040,5,2
13287,1,1
28946,5,5
491,0,0
17402,2,3
19076,2,2
15746,2,2
29358,5,5
24355,3,3
12933,1,3
13529,1,1
19718,3,3
22225,3,3
7696,0,0
5453,0,0
3096,0,0
2554,0,0
31514,6,3
7781,0,0
4410,0,0
5467,0,0
27293,5,0
3386,0,0
12735,1,1
32421,6,6
25959,4,3
26463,5,5
23825,3,3
18821,2,2
2730,0,0
15022,2,2
8364,1,3
5640,0,0
31764,6,3
22061,3,3
29025,5,5
28131,5,5
27815,5,2
16518,2,2
5227,0,0
27466,5,5
21858,3,3
7474,0,0
5553,0,0
15415,2,2
26353,4,1
31567,6,3
9932,1,1
1731,0,0
1109,0,0
8403,1,1
1530,0,0
821,0,0
19434,3,3
4981,0,0
5139,0,0
20453,3,3
21207,3,3
2847,0,0
12729,1,1
18078,2,2
32533,6,2
13175,1,1
16000,2,1
4716,0,0
10231,1,1
3752,0,0
30145,6,2
29891,6,6
2425,0,0
8976,1,1
31504,6,3
17998,2,2
26450,5,5
10016,1,1
3047,0,0
19010,2,2
7317,0,0
23229,3,3
20383,3,3
15912,2,2
7049,0,0
16072,2,2
30642,6,6
30247,6,6
16912,2,3
5135,0,0
24709,4,1
24900,4,3
30222,6,3
17512,2,3
31572,6,6
12968,1,1
16429,2,2
23385,3,3
26318,4,4
20290,3,3
13075,1,1
25466,4,4
21076,3,3
25639,4,3
18662,2,2
32224,6,0
19908,3,2
1616,0,0
10491,1,1
22354,3,3
3789,0,0
6346,0,0
3315,0,0
2201,0,0
27583,5,5
28075,5,0
8373,1,1
22025,3,3
28659,5,5
28450,5,5
28697,5,5
24100,3,3
11836,1,1
23034,3,3
16612,2,2
1288,0,0
1412,0,0
27921,5,3
28789,5,5
30391,6,3
26872,5,5
20001,3,3
6528,0,0
30410,6,3
32454,6,6
7571,0,0
11783,1,1
1291,0,0
27781,5,5
20413,3,3
9648,1,2
28268,5,0
15538,2,2
31278,6,3
31687,6,3
7891,0,0
24681,4,4
24541,3,3
13678,1,1
18065,2,3
25775,4,0
18335,2,3
25486,4,4
29138,5,0
25865,4,6
21393,3,3
1331,0,0
10608,1,1
14517,2,2
16069,2,2
18426,2,2
21100,3,3
15465,2,2
20959,3,3
14913,2,3
23083,3,3
29649,5,5
16735,2,2
14656,2,2
14524,2,3
2536,0,0
28934,5,0
3829,0,0
4186,0,0
15026,2,2
12556,1,1
457,0,0
6000,0,0
22743,3,3
30640,6,6
7745,0,0
24367,3,3
16262,2,1
96,0,0
9880,1,1
10936,1,1
7822,0,0
22546,3,3
13906,1,1
5183,0,0
18266,2,3
26041,4,4
6708,0,0
30945,6,6
7267,0,0
10779,1,1
4121,0,0
31503,6,3
10718,1,1
20204,3,3
9985,1,1
9295,1,1
24599,4,4
217,0,0
2034,0,0
2858,0,0
1247,0,0
2388,0,0
28966,5,5
19673,3,0
11897,1,1
1959,0,0
21166,3,3
15420,2,2
25815,4,0
10351,1,1
17344,2,1
7085,0,0
15647,2,2
16004,2,2
22100,3,3
4962,0,0
3184,0,0
10035,1,1
3921,0,0
18441,2,2
3502,0,0
625,0,0
26325,4,4
24113,3,3
19471,3,3
14741,2,2
9779,1,1
13607,1,1
17891,2,3
16213,2,0
27805,5,5
11858,1,1
11627,1,1
10675,1,1
12527,1,1
6010,0,0
24324,3,3
31165,6,6
18063,2,2
25406,4,0
210,0,0
14302,1,1
17851,2,0
22818,3,3
462,0,0
12800,1,1
7080,0,0
19568,3,0
5377,0,0
27475,5,5
20089,3,0
27250,5,5
2231,0,0
20210,3,3
9573,1,1
25823,4,2
10388,1,1
27116,5,5
7136,0,0
4393,0,0
12649,1,1
1981,0,0
30142,6,6
28997,5,5
890,0,0
6112,0,0
2715,0,0
6427,0,0
24789,4,4
24564,3,3
10154,1,1
7229,0,0
29081,5,0
32235,6,6
29816,6,3
28981,5,5
9246,1,5
17346,2,2
27416,5,0
20600,3,3
29379,5,5
28147,5,3
20146,3,3
2754,0,0
655,0,0
4254,0,0
15110,2,3
15839,2,2
25044,4,0
25428,4,4
8692,1,1
27114,5,5
7534,0,0
7277,0,0
21279,3,3
28747,5,5
13000,1,1
1791,0,0
15716,2,2
27761,5,5
13024,1,1
31637,6,6
16467,2,0
9440,1,1
7515,0,0
9123,1,1
26825,5,5
22027,3,3
30616,6,5
2153,0,1
18481,2,2
8454,1,0
14967,2,2
31255,6,6
9761,1,1
15397,2,2
15838,2,2
624,0,0
26109,4,1
13657,1,1
28675,5,5
7889,0,0
10519,1,1
22470,3,3
27147,5,5
29535,5,5
20318,3,3
9737,1,1
29659,5,0
28089,5,5
5327,0,0
16328,2,2
21052,3,3
4469,0,0
9091,1,1
30578,6,2
20902,3,3
25738,4,4
29285,5,5
23163,3,3
32063,6,3
22955,3,3
26815,5,5
32032,6,6
12432,1,1
16839,2,2
16367,2,2
26784,5,5
5511,0,0
30534,6,6
2275,0,0
23046,3,3
24708,4,2
18082,2,2
15340,2,3
8723,1,1
762,0,0
6742,0,0
31295,6,3
30717,6,0
8393,1,1
13722,1,3
15199,2,2
15243,2,2
29966,6,6
16250,2,2
4419,0,0
20568,3,5
3798,0,0
1866,0,0
20243,3,3
15019,2,2
1837,0,0
31561,6,3
9301,1,1
18541,2,2
23837,3,3
21297,3,3
3594,0,0
9138,1,1
10021,1,1
29613,5,5
4813,0,0
32543,6,6
9350,1,1
9778,1,1
1427,0,0
25621,4,2
29195,5,5
14884,2,2
25278,4,2
17268,2,2
16786,2,2
24697,4,1
6925,0,0
30183,6,6
15724,2,3
16947,2,2
27803,5,5
30314,6,3
18116,2,2
17933,2,3
1655,0,0
13328,1,1
10684,1,1
21914,3,3
2710,0,0
19427,3,3
6826,0,0
18379,2,2
11623,1,1
30270,6,2
14711,2,0
30465,6,4
4273,0,0
10091,1,1
2885,0,0
22217,3,3
15273,2,2
4844,0,0
896,0,0
15242,2,2
9800,1,1
15546,2,0
32090,6,2
30350,6,6
26597,5,0
10650,1,1
27555,5,5
23024,3,3
21086,3,3
22817,3,3
3710,0,0
13549,1,1
928,0,0
12793,1,1
28356,5,5
465,0,0
24371,3,3
25381,4,2
1281,0,0
7554,0,0
17869,2,2
22344,3,3
2678,0,0
9707,1,1
10191,1,1
19353,3,3
10337,1,1
6730,0,0
14834,2,1
18940,2,3
9960,1,1
28878,5,2
24553,3,1
7439,0,3
21105,3,3
23392,3,3
12645,1,1
14682,2,1
32045,6,3
25001,4,5
8978,1,1
8057,0,0
9607,1,1
13938,1,1
25615,4,3
4449,0,0
4540,0,0
23235,3,3
29575,5,0
19312,3,3
24129,3,3
1788,0,0
29783,6,6
4220,0,0
20720,3,3
5859,0,0
1043,0,0
7138,0,0
7495,0,0
11636,1,1
24097,3,3
27445,5,0
15336,2,2
5225,0,0
24082,3,6
243,0,0
23943,3,3
17314,2,2
15045,2,2
20531,3,3
7563,0,0
7091,0,0
12220,1,1
11502,1,1
11476,1,1
4156,0,0
21237,3,3
4241,0,0
8188,0,0
10366,1,1
5403,0,0
30998,6,3
4160,0,0
10275,1,1
22441,3,3
2331,0,0
1786,0,0
13177,1,1
12639,1,1
1188,0,1
1660,0,0
8256,1,1
32047,6,6
15137,2,2
11428,1,3
23677,3,3
20664,3,3
6164,0,0
4659,0,0
13002,1,1
3792,0,0
32189,6,4
428,0,0
14351,1,1
19949,3,3
22808,3,3
5343,0,0
25144,4,4
22269,3,3
31265,6,6
24645,4,3
16293,2,2
12184,1,1
4143,0,0
14304,1,1
22888,3,3
4400,0,0
21152,3,3
16860,2,2
18461,2,1
17243,2,2
20905,3,3
13959,1,1
24451,3,3
25404,4,3
31350,6,2
29560,5,1
28677,5,5
9842,1,1
6596,0,0
12032,1,1
22160,3,3
16110,2,2
12135,1,1
10556,1,1
17605,2,2
30682,6,2
11911,1,1
18784,2,2
2874,0,0
23734,3,6
2308,0,0
17074,2,2
18829,2,2
3263,0,0
9358,1,1
24469,3,3
7553,0,0
1122,0,0
18599,2,2
7467,0,0
733,0,0
29996,6,6
27397,5,0
15461,2,2
10333,1,1
12052,1,1
725,0,0
4817,0,0
24061,3,3
27125,5,5
23504,3,3
30621,6,3
19697,3,2
5155,0,0
29213,5,5
19030,2,5
21496,3,3
6836,0,0
29968,6,6
22146,3,3
8341,1,1
18929,2,2
16175,2,2
22753,3,3
21686,3,3
2029,0,0
266,0,0
13363,1,1
24485,3,3
30443,6,0
13346,1,1
31244,6,6
23133,3,3
30407,6,0
27993,5,5
20235,3,3
28871,5,5
9100,1,1
7510,0,0
9273,1,1
24969,4,2
9176,1,1
4209,0,0
29815,6,6
18035,2,1
24856,4,3
4181,0,0
24096,3,3
14902,2,3
15429,2,2
29173,5,2
31974,6,6
5386,0,0
5094,0,0
729,0,0
11857,1,1
26923,5,5
27189,5,5
30432,6,3
32537,6,0
30238,6,0
7840,0,0
1092,0,0
23532,3,3
8979,1,1
21306,3,3
14630,2,2
15827,2,2
3876,0,0
3219,0,0
17176,2,2
23612,3,3
21788,3,3
21784,3,3
20301,3,3
24979,4,0
13634,1,1
11615,1,1
23204,3,3
30783,6,3
31568,6,6
18882,2,2
5018,0,0
11775,1,1
23798,3,3
24012,3,3
1668,0,0
19940,3,3
12202,1,1
19240,3,3
29520,5,0
27173,5,5
16090,2,2
19681,3,3
31402,6,6
17698,2,1
31744,6,3
22007,3,3
30817,6,3
30592,6,5
19237,3,3
32264,6,0
4032,0,0
10630,1,1
17399,2,2
4970,0,0
30924,6,3
873,0,0
17723,2,2
28031,5,3
3901,0,0
8255,1,1
4932,0,0
22758,3,3
9086,1,1
14115,1,1
5927,0,0
273,0,0
1330,0,0
17707,2,2
11967,1,1
18086,2,2
22696,3,3
27814,5,5
19211,2,2
22627,3,3
423,0,0
8986,1,1
15922,2,3
28911,5,5
12626,1,1
7293,0,0
26849,5,5
13940,1,1
1298,0,0
17446,2,1
14876,2,3
18191,2,2
22698,3,3
19013,2,2
5222,0,3
22801,3,3
13415,1,1
7456,0,0
11605,1,1
27075,5,5
16400,2,2
12633,1,1
3108,0,0
10042,1,1
6399,0,3
5165,0,0
14412,1,1
24055,3,3
16887,2,2
20427,3,6
25349,4,4
26949,5,5
5354,0,0
15391,2,2
2344,0,0
996,0,0
20458,3,3
6455,0,0
16516,2,1
7488,0,0
20794,3,3
12553,1,1
1339,0,0
22120,3,3
23523,3,3
31885,6,3
22287,3,3
22585,3,3
4993,0,0
5706,0,0
14180,1,1
30505,6,3
5348,0,0
9419,1,1
24984,4,3
5068,0,0
6526,0,0
1516,0,0
850,0,0
15484,2,2
22509,3,3
15094,2,2
11264,1,1
8980,1,3
29122,5,0
23000,3,3
19047,2,3
27180,5,0
13020,1,1
6481,0,0
16665,2,2
25914,4,0
18453,2,0
4347,0,0
9401,1,3
9188,1,1
15322,2,2
18719,2,2
29250,5,5
25207,4,4
13225,1,1
15171,2,2
4913,0,0
6366,0,0
28390,5,0
28777,5,5
6460,0,0
4707,0,0
26869,5,5
20216,3,3
18053,2,2
6494,0,0
21317,3,3
18332,2,0
10138,1,1
3398,0,0
19221,2,3
14283,1,1
5803,0,0
14528,2,0
18641,2,2
2805,0,0
28204,5,0
7107,0,0
23801,3,3
14845,2,2
29400,5,0
19412,3,3
31923,6,3
5414,0,0
13082,1,1
12483,1,1
29429,5,5
11863,1,1
15661,2,1
10696,1,1
16354,2,2
15404,2,2
17693,2,2
17278,2,2
15237,2,2
28342,5,5
32096,6,5
14956,2,2
1227,0,0
31595,6,3
19405,3,3
22807,3,3
4165,0,0
27917,5,1
3813,0,0
14655,2,2
5595,0,0
20553,3,3
15550,2,0
27409,5,5
19178,2,3
24753,4,4
17934,2,2
10430,1,1
6442,0,0
3806,0,0
19754,3,3
1684,0,0
30175,6,6
8072,0,0
30694,6,3
23156,3,3
28005,5,5
5325,0,0
4688,0,0
23346,3,2
17620,2,2
359,0,0
26509,5,3
31458,6,3
27789,5,0
9443,1,1
16031,2,2
10902,1,1
22151,3,3
31863,6,2
19210,2,2
12295,1,1
1385,0,0
6835,0,0
25126,4,4
32168,6,3
9192,1,1
13557,1,1
11693,1,1
18853,2,2
20589,3,3
21530,3,3
17592,2,2
1328,0,0
13102,1,1
4894,0,0
8960,1,5
8119,0,0
5638,0,0
9688,1,1
2791,0,0
10146,1,3
12710,1,1
13915,1,1
3058,0,0
14985,2,2
14078,1,1
20726,3,3
4305,0,0
11501,1,1
4978,0,0
25839,4,0
1441,0,0
10483,1,1
18874,2,3
5731,0,0
22680,3,3
28909,5,5
16744,2,2
8914,1,1
18054,2,2
25836,4,4
1510,0,0
25281,4,4
14697,2,2
15361,2,2
16186,2,2
11828,1,3
20787,3,3
17142,2,2
25375,4,2
17766,2,2
29852,6,3
17847,2,2
21601,3,3
14131,1,1
8164,0,0
5218,0,0
20182,3,3
4771,0,0
16177,2,2
21504,3,3
23968,3,3
13542,1,1
9881,1,1
2361,0,0
26220,4,1
13011,1,1
13505,1,1
25305,4,0
21466,3,3
8135,0,0
9071,1,1
8193,1,1
26276,4,2
12795,1,1
12950,1,2
13475,1,3
6418,0,0
31925,6,3
3745,0,0
2208,0,0
29387,5,0
8355,1,1
22871,3,3
26555,5,2
30800,6,6
24882,4,0
21171,3,3
8574,1,1
7442,0,0
16305,2,2
14569,2,2
16356,2,2
20282,3,3
29069,5,3
12085,1,1
28185,5,5
8952,1,1
21273,3,3
23277,3,3
25377,4,4
12037,1,1
18980,2,2
14403,1,1
23701,3,3
14962,2,2
21855,3,3
14081,1,1
12162,1,2
24831,4,3
30019,6,6
20632,3,3
22497,3,3
8713,1,1
11191,1,1
19301,3,1
20640,3,3
578,0,0
12690,1,1
14970,2,0
28232,5,5
23739,3,3
27654,5,5
19121,2,0
16490,2,1
15601,2,2
16613,2,2
22170,3,3
19966,3,3
18353,2,0
2744,0,0
18704,2,3
2848,0,0
8487,1,1
8867,1,1
26075,4,3
8589,1,1
31648,6,1
22787,3,3
27507,5,0
20807,3,3
11436,1,1
14384,1,1
1318,0,0
22885,3,1
2095,0,0
14276,1,1
13430,1,0
22824,3,3
13724,1,1
3662,0,2
17236,2,3
30166,6,6
12617,1,1
20395,3,3
23518,3,3
27488,5,5
16926,2,0
5570,0,0
24177,3,3
23694,3,3
22675,3,3
24137,3,3
16419,2,2
7220,0,0
18206,2,2
31427,6,3
8459,1,1
5604,0,0
11988,1,1
14989,2,2
16030,2,2
30761,6,1
10004,1,1
3248,0,0
6529,0,0
31143,6,3
279,0,0
16342,2,2
23828,3,3
31799,6,6
30239,6,1
20552,3,1
2168,0,0
22030,3,3
16423,2,0
28959,5,5
19853,3,3
30676,6,0
3154,0,0
17746,2,2
27538,5,5
21845,3,3
5687,0,0
8390,1,1
29517,5,5
29579,5,5
15986,2,3
14689,2,2
12368,1,1
24179,3,3
8910,1,1
5114,0,0
8596,1,1
278,0,0
14726,2,2
26754,5,5
32039,6,3
31930,6,1
736,0,0
9212,1,1
18420,2,2
14240,1,1
24026,3,3
19609,3,3
13613,1,1
11917,1,1
3703,0,0
29431,5,5
19038,2,2
26540,5,0
5601,0,0
14803,2,2
936,0,0
11216,1,1
1197,0,0
2129,0,0
18837,2,2
30453,6,0
9279,1,1
13021,1,1
17108,2,2
9366,1,1
26178,4,0
27701,5,5
13424,1,0
9606,1,1
10397,1,1
21657,3,3
18059,2,2
27229,5,0
12277,1,1
27153,5,5
31321,6,1
17554,2,2
11846,1,1
790,0,0
2726,0,0
11655,1,1
17873,2,2
24374,3,3
23352,3,3
19872,3,3
11021,1,1
14155,1,1
14192,1,1
24927,4,4
23487,3,3
20974,3,3
11070,1,1
30862,6,3
2464,0,0
11961,1,1
17366,2,3
7567,0,0
24015,3,3
29631,5,5
14160,1,3
25339,4,3
16815,2,2
250,0,0
20499,3,3
19879,3,3
17631,2,2
20725,3,3
4189,0,0
27903,5,0
900,0,0
27668,5,5
28359,5,5
2229,0,0
2532,0,0
25328,4,1
31893,6,0
14503,2,6
31116,6,6
330,0,0
27877,5,2
27554,5,5
30721,6,0
31418,6,1
27881,5,5
26181,4,4
11732,1,1
20557,3,3
15760,2,2
31897,6,0
25748,4,2
24536,3,3
2476,0,0
29549,5,0
16166,2,2
7827,0,0
1650,0,0
19036,2,2
12568,1,1
21809,3,3
24733,4,4
5221,0,0
16181,2,2
28885,5,1
3725,0,0
32000,6,1
17672,2,1
430,0,0
8815,1,1
3847,0,0
25529,4,1
26808,5,5
9084,1,1
30454,6,1
13776,1,1
14898,2,2
26584,5,3
11256,1,1
3922,0,1
20399,3,3
505,0,0
13984,1,1
27194,5,5
30723,6,1
10261,1,1
11015,1,1
1610,0,0
32170,6,6
25667,4,4
21790,3,3
11405,1,1
18597,2,1
30430,6,2
31461,6,3
1243,0,0
27234,5,5
15071,2,2
4308,0,0
23015,3,3
2616,0,0
21409,3,3
13094,1,3
15306,2,0
23375,3,1
9585,1,1
7569,0,0
4475,0,0
20291,3,3
19834,3,3
6741,0,0
4200,0,0
29558,5,1
12917,1,1
29417,5,0
19605,3,0
30858,6,1
23086,3,3
4280,0,0
18342,2,3
4596,0,0
5172,0,0
28919,5,5
18598,2,2
29983,6,3
24601,4,2
2638,0,0
22563,3,3
30310,6,6
10359,1,1
17714,2,1
22107,3,3
7932,0,0
27644,5,5
2320,0,0
8426,1,1
28924,5,5
15426,2,2
18732,2,0
30026,6,3
23449,3,3
14065,1,1
